info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/kj/shq82j2n3q7dn3l0mkp4t7cc0000gn/T/chromatic--30117-N5quqcxm2HZi
(node:30138) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ././public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js /Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/src/ui sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axentioialexandru/Desktop/Lab/testing-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/axentioialexandru/Desktop/Lab/testing-chromatic/node_modules/core-js/modules/es.promise.js
